시즌,소속팀,이름,포지션,WAR*,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WPA
1983,롯데 자이언츠,정영기,SS,-0.55,57,123,116,9,18,6,0,1,27,7,1,1,4,0,0,12,3,3,0,0.155,0.183,0.233,0.416,0.191,10.9,
1983,MBC 청룡,정영기,SS,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1983,롯데 자이언츠,차동열,C,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1983,MBC 청룡,차동열,C,-0.29,43,107,96,7,16,2,0,0,18,1,2,1,6,3,0,11,6,2,0,0.167,0.238,0.188,0.426,0.209,18.7,
1985,삼성 라이온즈,김한근,3B,0.21,13,17,13,0,4,2,0,0,6,1,0,1,3,1,0,1,0,0,0,0.308,0.471,0.462,0.932,0.440,180.2,
1988,태평양 돌핀스,김일환,1B,-0.52,65,113,100,5,20,2,0,0,22,8,0,1,11,0,0,15,2,2,1,0.200,0.277,0.220,0.497,0.244,43.3,
1988,해태 타이거즈,김일환,1B,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1988,빙그레 이글스,송일섭,CF,0.47,43,138,112,12,22,1,1,2,31,14,0,1,16,9,0,16,3,1,0,0.196,0.343,0.277,0.620,0.308,87.5,
1988,해태 타이거즈,송일섭,CF,-0.02,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,-124.4,
1990,OB 베어스,김호근,C,-0.04,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.000,0.000,0.000,0.000,0.000,-130.0,
1991,쌍방울 레이더스,이상대,,0.40,57,188,177,17,46,5,4,1,62,9,2,1,8,0,2,26,3,2,1,0.260,0.290,0.350,0.641,0.290,74.5,
1991,태평양 돌핀스,이상대,CF,-0.04,4,9,9,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.222,0.222,0.222,0.444,0.211,18.6,
1992,태평양 돌핀스,윤덕규,LF,1.98,59,247,229,30,72,15,3,7,114,34,5,1,14,2,0,38,5,0,2,0.314,0.356,0.498,0.854,0.383,131.1,
1992,LG 트윈스,윤덕규,,0.92,57,190,161,19,45,9,0,1,57,18,1,3,26,0,0,29,5,0,3,0.280,0.374,0.354,0.728,0.346,106.1,
1993,태평양 돌핀스,구윤,RF,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1993,삼성 라이온즈,구윤,,-0.91,60,140,128,7,16,3,1,0,21,11,0,1,10,1,1,53,1,0,1,0.125,0.193,0.164,0.357,0.175,2.0,
1993,삼성 라이온즈,박선일,C,0.29,45,87,79,0,23,3,0,0,26,6,1,0,0,0,0,0,0,0,0,0.291,0.291,0.329,0.620,0.266,67.3,
1993,빙그레 이글스,박선일,C,0.12,6,8,7,0,3,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0.429,0.429,0.571,1.000,0.409,170.1,
1994,쌍방울 레이더스,장채근,C,-0.30,16,24,23,0,2,0,0,0,2,0,0,1,1,0,0,5,1,0,0,0.087,0.125,0.087,0.212,0.108,-47.9,
1994,해태 타이거즈,장채근,C,-0.15,14,32,31,1,4,0,0,1,7,4,0,0,1,0,0,5,0,0,0,0.129,0.156,0.226,0.382,0.178,3.1,
1994,해태 타이거즈,최해식,C,0.04,12,18,16,2,5,0,0,0,5,3,0,0,1,1,0,5,1,0,0,0.313,0.389,0.313,0.701,0.343,116.7,
1994,쌍방울 레이더스,최해식,C,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1995,OB 베어스,전형도,2B,-0.07,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0.000,0.000,-127.9,
1995,한화 이글스,전형도,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1995,한화 이글스,조경택,C,0.19,26,41,32,2,7,1,0,0,8,2,0,0,3,4,0,7,1,1,1,0.219,0.350,0.250,0.600,0.292,85.4,
1995,OB 베어스,조경택,C,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1996,삼성 라이온즈,김태룡,SS,-0.01,5,10,7,1,1,0,0,0,1,0,0,0,2,0,0,3,0,1,0,0.143,0.333,0.143,0.476,0.235,44.1,
1996,해태 타이거즈,김태룡,SS,-0.06,15,20,20,4,4,1,0,0,5,3,0,0,0,0,0,3,1,1,0,0.200,0.200,0.250,0.450,0.208,24.5,
1996,삼성 라이온즈,동봉철,LF,0.04,18,47,39,5,6,1,1,0,9,2,2,0,7,1,0,8,0,0,0,0.154,0.298,0.231,0.529,0.265,64.6,
1996,해태 타이거즈,동봉철,LF,0.60,83,271,225,32,42,11,3,3,68,17,13,0,28,8,1,30,0,9,1,0.187,0.298,0.302,0.600,0.277,72.1,
1996,삼성 라이온즈,이병훈,RF,-0.02,57,129,120,11,28,3,0,3,40,13,0,2,6,1,1,23,3,2,0,0.233,0.276,0.333,0.609,0.277,72.5,
1996,해태 타이거즈,이병훈,,-0.00,8,11,11,1,3,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0.273,0.273,0.273,0.546,0.257,58.3,
1996,LG 트윈스,황대연,3B,0.26,77,193,176,15,36,5,0,4,53,23,0,0,13,3,0,43,5,1,1,0.205,0.269,0.301,0.571,0.270,65.9,
1996,한화 이글스,황대연,3B,-0.13,8,10,9,0,1,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0.111,0.111,0.111,0.222,0.094,-57.9,
1997,현대 유니콘스,김광림,,2.11,78,308,272,36,81,10,4,2,105,27,8,6,30,1,1,38,2,3,1,0.298,0.368,0.386,0.755,0.344,114.5,
1997,쌍방울 레이더스,김광림,CF,0.28,39,88,74,7,20,4,1,0,26,5,1,3,9,0,0,6,1,3,2,0.270,0.341,0.351,0.693,0.310,90.4,
1997,쌍방울 레이더스,김충민,C,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1997,한화 이글스,김충민,C,-0.03,58,150,142,8,33,8,0,1,44,11,1,3,2,1,0,31,4,5,0,0.232,0.248,0.310,0.558,0.247,47.6,
1998,쌍방울 레이더스,김실,LF,1.68,81,323,287,46,83,16,2,4,115,33,4,4,29,2,0,31,5,3,2,0.289,0.356,0.401,0.757,0.341,113.5,
1998,OB 베어스,김실,LF,-0.48,46,190,168,21,33,1,1,0,36,12,7,2,18,3,0,22,2,0,1,0.196,0.284,0.214,0.499,0.244,43.4,
1998,한화 이글스,동봉철,CF,0.33,64,180,139,22,28,4,0,3,41,17,2,6,26,6,1,21,2,7,2,0.201,0.347,0.295,0.642,0.294,80.9,
1998,LG 트윈스,동봉철,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1998,LG 트윈스,안상준,3B,-0.17,29,20,17,3,2,0,0,0,2,0,0,0,1,1,0,5,0,1,0,0.118,0.211,0.118,0.328,0.164,-14.2,
1998,해태 타이거즈,안상준,3B,-0.07,5,7,7,0,1,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0.143,0.143,0.143,0.286,0.132,-31.5,
1998,현대 유니콘스,최창호,P,0.00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1998,LG 트윈스,최창호,P,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1999,한화 이글스,김경원,P,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1999,두산 베어스,김경원,P,0.00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1999,쌍방울 레이더스,박계원,SS,-0.15,6,11,11,0,1,0,0,0,1,0,1,0,0,0,0,5,0,0,0,0.091,0.091,0.091,0.182,0.084,-74.6,
1999,해태 타이거즈,박계원,2B,0.60,118,380,326,43,84,14,1,5,115,43,3,5,31,7,0,56,6,11,5,0.258,0.331,0.353,0.683,0.304,73.3,
1999,쌍방울 레이더스,박재용,RF,-0.43,95,330,296,31,69,16,1,3,96,36,8,2,26,2,0,57,8,4,2,0.233,0.298,0.324,0.622,0.282,57.7,
1999,해태 타이거즈,박재용,RF,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1999,해태 타이거즈,송구홍,3B,-0.17,8,11,11,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.091,0.091,0.091,0.182,0.084,-69.6,
1999,쌍방울 레이더스,송구홍,3B,-0.93,78,267,241,29,51,8,0,1,62,18,6,4,11,7,0,35,3,8,0,0.212,0.266,0.257,0.524,0.240,29.6,
1999,한화 이글스,전상렬,,-0.19,11,11,9,2,0,0,0,0,0,1,0,0,1,0,0,3,0,1,0,0.000,0.100,0.000,0.100,0.066,-80.5,
1999,두산 베어스,전상렬,LF,0.20,52,61,56,13,15,3,1,3,29,11,2,1,2,1,0,10,2,2,0,0.268,0.305,0.518,0.823,0.337,94.9,
1999,삼성 라이온즈,진갑용,C,0.31,33,106,99,8,26,2,0,3,37,15,0,1,4,2,0,17,2,0,1,0.263,0.302,0.374,0.676,0.302,72.0,
1999,두산 베어스,진갑용,C,-0.49,35,66,57,5,7,1,0,1,11,2,0,1,6,0,0,12,5,2,1,0.123,0.203,0.193,0.396,0.184,-10.4,
1999,한화 이글스,홍원기,3B,-0.28,17,28,24,2,2,1,0,0,3,1,0,0,2,1,0,7,1,0,1,0.083,0.179,0.125,0.304,0.157,-21.9,
1999,두산 베어스,홍원기,3B,-0.15,81,105,94,12,17,5,0,4,34,12,0,0,9,1,1,23,4,1,0,0.181,0.260,0.362,0.621,0.267,46.8,
2000,현대 유니콘스,김경기,1B,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2000,SK 와이번스,김경기,1B,0.95,49,177,142,19,40,5,0,4,57,21,2,2,29,4,0,24,4,2,0,0.282,0.417,0.401,0.819,0.378,125.1,
2000,해태 타이거즈,김호,SS,0.89,79,216,184,32,46,13,0,3,68,17,4,1,24,0,0,51,5,6,2,0.250,0.333,0.370,0.703,0.313,81.7,
2000,SK 와이번스,김호,SS,-0.19,13,20,15,0,1,0,0,0,1,0,0,0,3,0,0,6,1,2,0,0.067,0.222,0.067,0.289,0.155,-24.3,
2000,SK 와이번스,박계원,SS,-0.10,72,158,138,20,27,3,1,2,38,24,6,2,12,3,0,26,2,3,2,0.196,0.271,0.275,0.546,0.252,40.4,
2000,해태 타이거즈,박계원,SS,-0.26,37,101,94,10,19,3,0,1,25,8,1,1,6,0,0,16,5,1,0,0.202,0.250,0.266,0.516,0.238,31.8,
2000,해태 타이거즈,이호준,RF,-0.35,18,40,35,2,4,1,0,0,5,0,0,0,5,0,0,10,3,0,0,0.114,0.225,0.143,0.368,0.192,1.0,
2000,SK 와이번스,이호준,1B,0.52,43,169,155,21,40,8,0,10,78,25,1,0,7,4,0,35,6,3,0,0.258,0.307,0.503,0.811,0.345,102.7,
2001,SK 와이번스,안재만,3B,1.90,109,407,346,49,90,14,0,11,137,42,18,5,43,6,0,84,14,11,1,0.260,0.351,0.396,0.747,0.337,92.0,
2001,LG 트윈스,안재만,3B,0.06,15,31,23,3,4,1,0,0,5,2,1,0,7,0,0,6,0,1,0,0.174,0.367,0.217,0.584,0.300,66.0,
2001,SK 와이번스,양현석,LF,0.11,79,245,215,21,50,10,1,7,83,30,2,3,25,1,1,42,5,2,2,0.233,0.313,0.386,0.699,0.315,77.2,
2001,해태/KIA,양현석,,0.87,34,89,74,13,21,6,1,4,41,14,1,1,10,4,1,16,4,1,0,0.284,0.398,0.554,0.952,0.413,141.6,
2001,LG 트윈스,장재중,C,-0.48,84,208,182,21,36,4,1,1,45,14,4,4,17,1,0,32,8,7,1,0.198,0.269,0.247,0.516,0.242,26.9,
2001,SK 와이번스,장재중,C,-0.07,10,16,14,1,2,0,0,0,2,0,0,0,2,0,0,3,0,0,0,0.143,0.250,0.143,0.393,0.210,7.6,
2001,현대 유니콘스,정현택,1B,-0.10,21,38,35,5,8,0,0,1,11,4,0,0,3,0,0,7,3,0,0,0.229,0.290,0.314,0.604,0.284,56.3,
2001,LG 트윈스,정현택,1B,-0.07,9,9,8,0,1,1,0,0,2,0,0,0,1,0,0,3,0,0,0,0.125,0.222,0.250,0.472,0.225,15.3,
2001,LG 트윈스,허문회,1B,-0.26,20,27,26,1,5,0,0,0,5,1,0,0,1,0,0,3,0,0,0,0.192,0.222,0.192,0.415,0.202,-0.3,
2001,롯데 자이언츠,허문회,1B,0.18,31,64,49,9,15,2,0,0,17,10,0,1,10,1,0,3,1,1,3,0.306,0.413,0.347,0.760,0.359,106.6,
2002,SK 와이번스,윤재국,LF,0.08,17,18,15,2,3,1,1,0,6,3,2,0,3,0,1,6,0,0,0,0.200,0.333,0.400,0.733,0.306,84.1,
2002,롯데 자이언츠,윤재국,RF,-0.35,15,28,25,1,2,0,0,0,2,0,0,0,3,0,0,6,0,0,0,0.080,0.179,0.080,0.259,0.141,-31.9,
2002,KIA 타이거즈,장정석,2B,-0.09,63,108,94,10,21,4,0,1,28,7,5,2,8,1,2,17,1,4,1,0.223,0.289,0.298,0.586,0.252,47.1,
2002,현대 유니콘스,장정석,,0.00,12,8,8,1,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0.250,0.250,0.375,0.625,0.274,62.4,
2002,SK 와이번스,조경환,LF,0.07,28,63,55,8,12,4,2,1,23,8,0,1,5,1,0,19,1,2,0,0.218,0.295,0.418,0.713,0.304,82.6,
2002,롯데 자이언츠,조경환,LF,0.43,65,247,225,29,48,11,1,12,97,25,0,0,15,5,1,80,1,0,2,0.213,0.275,0.431,0.706,0.305,83.8,
2002,현대 유니콘스,최익성,RF,0.36,42,94,74,10,21,1,0,1,25,8,2,1,11,4,1,15,0,3,2,0.284,0.396,0.338,0.733,0.330,101.2,
2002,KIA 타이거즈,최익성,RF,-0.02,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,-128.6,
2003,한화 이글스,고지행,2B,-0.16,4,13,11,0,1,0,0,0,1,0,0,0,1,0,0,5,1,1,0,0.091,0.167,0.091,0.258,0.127,-45.0,
2003,삼성 라이온즈,고지행,2B,1.03,88,276,242,38,70,9,0,4,91,27,9,5,19,2,0,56,7,11,2,0.289,0.343,0.376,0.719,0.319,86.9,
2003,롯데 자이언츠,박연수,RF,0.49,72,218,193,22,48,11,0,6,77,26,0,3,19,4,0,55,3,1,1,0.249,0.327,0.399,0.726,0.329,94.1,
2003,LG 트윈스,박연수,RF,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2003,삼성 라이온즈,심성보,LF,-0.14,36,63,55,7,12,3,0,1,18,8,0,1,6,0,1,15,0,2,0,0.218,0.295,0.327,0.622,0.273,55.7,
2003,LG 트윈스,심성보,LF,-0.01,2,3,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.000,0.333,0.000,0.333,0.249,36.3,
2003,한화 이글스,임재철,CF,1.24,106,301,259,38,62,13,2,7,100,25,5,4,28,8,1,61,2,6,0,0.239,0.332,0.386,0.718,0.322,89.5,
2003,삼성 라이온즈,임재철,,0.01,13,13,11,0,3,1,0,0,4,1,1,2,1,1,0,3,1,0,0,0.273,0.385,0.364,0.748,0.355,112.1,
2003,한화 이글스,조효상,,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2003,롯데 자이언츠,조효상,RF,-0.22,36,80,73,11,13,9,0,1,25,8,2,1,4,2,0,23,0,1,0,0.178,0.241,0.342,0.583,0.260,45.0,
2003,LG 트윈스,허문회,1B,-0.35,23,24,22,0,2,0,0,0,2,2,0,0,2,0,0,6,1,0,0,0.091,0.167,0.091,0.258,0.138,-44.0,
2003,롯데 자이언츠,허문회,1B,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2003,현대 유니콘스,황윤성,1B,-0.16,22,59,47,3,9,2,0,1,14,7,2,1,6,2,0,11,0,4,0,0.191,0.309,0.298,0.607,0.271,53.8,
2003,KIA 타이거즈,황윤성,1B,-0.28,42,58,48,2,8,0,0,1,11,5,0,1,8,1,0,9,2,0,1,0.167,0.293,0.229,0.522,0.259,45.1,
2004,롯데 자이언츠,윤재국,LF,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2004,두산 베어스,윤재국,RF,-0.21,28,101,92,13,23,3,0,2,32,15,4,5,5,0,0,20,0,2,2,0.250,0.283,0.348,0.631,0.284,60.9,
2004,두산 베어스,임재철,CF,-0.08,18,29,27,2,6,2,0,0,8,1,0,0,1,0,0,7,0,0,1,0.222,0.241,0.296,0.538,0.246,34.3,
2004,한화 이글스,임재철,CF,-0.66,33,86,76,11,12,0,0,0,12,4,0,1,5,1,0,17,2,4,0,0.158,0.220,0.158,0.377,0.183,-4.2,
2005,삼성 라이온즈,신동주,RF,-0.17,11,10,8,2,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0.000,0.200,0.000,0.200,0.084,-69.9,
2005,KIA 타이거즈,신동주,CF,-0.26,12,25,24,0,3,0,0,0,3,0,0,0,0,1,0,11,0,0,0,0.125,0.160,0.125,0.285,0.143,-29.5,
2005,한화 이글스,조원우,LF,1.87,69,304,272,34,83,13,1,5,113,32,6,2,26,3,0,41,4,2,1,0.305,0.371,0.415,0.786,0.363,119.7,
2005,SK 와이번스,조원우,LF,0.23,26,88,79,9,23,4,0,1,30,10,1,1,5,1,0,9,1,1,2,0.291,0.333,0.380,0.713,0.325,94.5,
2006,KIA 타이거즈,조경환,LF,0.65,50,137,116,11,28,7,0,4,47,19,1,0,14,3,1,29,4,3,1,0.241,0.336,0.405,0.741,0.336,111.9,
2006,SK 와이번스,조경환,LF,-0.08,4,6,5,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0.000,0.167,0.000,0.167,0.118,-48.1,
2006,삼성 라이온즈,조현근,P,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2006,두산 베어스,조현근,P,-0.02,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,-131.2,
2006,두산 베어스,최경환,LF,0.24,27,84,73,5,20,3,0,0,23,3,1,1,8,1,0,11,1,2,0,0.274,0.354,0.315,0.669,0.316,97.7,
2006,롯데 자이언츠,최경환,RF,-0.86,59,131,123,9,21,3,0,2,30,8,1,1,4,1,1,21,1,3,0,0.171,0.203,0.244,0.447,0.204,14.3,
2006,두산 베어스,최준석,DH,1.20,88,314,277,25,73,9,0,10,112,43,1,1,31,3,1,59,7,2,1,0.264,0.343,0.404,0.747,0.347,119.9,
2006,롯데 자이언츠,최준석,C,-0.00,21,41,38,3,6,2,0,1,11,4,0,0,3,0,0,8,0,0,0,0.158,0.220,0.289,0.509,0.240,41.4,
2007,두산 베어스,나주환,SS,0.06,17,53,42,9,10,2,1,0,14,2,0,1,4,1,0,6,1,6,0,0.238,0.319,0.333,0.653,0.276,61.4,
2007,SK 와이번스,나주환,SS,0.51,100,278,242,21,59,11,1,2,78,25,3,3,18,3,0,36,5,9,6,0.244,0.297,0.322,0.620,0.283,65.7,
2007,롯데 자이언츠,손인호,RF,-0.24,10,27,23,2,3,1,0,0,4,2,1,0,2,0,0,3,1,1,1,0.130,0.192,0.174,0.366,0.173,-13.4,
2007,LG 트윈스,손인호,RF,0.05,29,75,65,9,16,2,1,1,23,9,0,1,7,0,1,6,2,1,2,0.246,0.311,0.354,0.665,0.300,78.6,
2007,두산 베어스,이대수,SS,1.37,95,344,294,32,76,14,1,3,101,36,5,3,25,7,0,44,7,12,6,0.259,0.325,0.344,0.669,0.306,82.5,
2007,SK 와이번스,이대수,SS,-0.08,14,22,16,1,2,0,0,0,2,0,0,0,4,0,0,3,0,2,0,0.125,0.300,0.125,0.425,0.217,18.2,
2007,현대 유니콘스,채종국,2B,-0.05,17,37,33,3,7,1,0,0,8,2,0,0,3,0,0,5,0,1,0,0.212,0.278,0.242,0.520,0.249,43.5,
2007,SK 와이번스,채종국,2B,-0.23,6,10,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.000,0.000,0.000,0.000,0.000,-139.4,
2007,롯데 자이언츠,최길성,1B,-0.16,25,54,46,4,7,3,0,1,13,4,1,0,7,0,0,13,2,0,1,0.152,0.259,0.283,0.542,0.260,49.1,
2007,LG 트윈스,최길성,1B,-0.21,31,51,45,2,8,1,0,1,12,2,0,0,4,1,0,17,0,0,1,0.178,0.255,0.267,0.522,0.251,43.7,
2007,롯데 자이언츠,최만호,CF,-0.06,34,55,50,5,11,2,0,1,16,5,2,1,1,1,0,12,0,3,0,0.220,0.250,0.320,0.570,0.252,43.8,
2007,LG 트윈스,최만호,CF,-0.09,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.000,0.000,0.000,0.000,0.000,-134.9,
2008,두산 베어스,김용의,3B,0.00,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2008,LG 트윈스,김용의,3B,-0.01,13,32,26,8,4,0,0,0,4,1,1,0,4,2,0,5,0,0,0,0.154,0.313,0.154,0.466,0.258,47.0,
2008,두산 베어스,이성열,RF,0.17,54,181,154,15,35,2,1,1,42,22,7,3,20,6,2,51,4,0,1,0.227,0.337,0.273,0.610,0.300,76.0,
2008,LG 트윈스,이성열,RF,0.02,30,73,62,8,12,5,1,0,19,7,1,1,6,4,0,21,1,1,0,0.194,0.306,0.306,0.612,0.294,72.0,
2008,KIA 타이거즈,채종범,RF,0.06,60,137,122,11,26,3,1,4,43,15,1,1,9,4,0,26,4,1,1,0.213,0.287,0.352,0.639,0.298,74.9,
2008,SK 와이번스,채종범,RF,-0.32,10,29,25,2,3,0,0,0,3,1,1,0,2,0,0,7,0,2,0,0.120,0.185,0.120,0.305,0.149,-29.0,
2009,SK 와이번스,윤재국,LF,-0.03,4,4,3,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0.333,0.333,0.333,0.667,0.234,20.4,
2009,한화 이글스,윤재국,LF,0.05,22,60,52,6,14,5,0,0,19,7,0,0,6,0,0,12,2,2,0,0.269,0.345,0.365,0.710,0.320,79.9,
2009,삼성 라이온즈,채상병,C,-0.16,33,87,81,7,17,3,0,2,26,9,0,0,3,0,0,13,1,3,0,0.210,0.238,0.321,0.559,0.243,28.7,
2009,두산 베어스,채상병,C,-0.24,16,24,23,1,3,0,0,0,3,0,0,0,1,0,0,4,1,0,0,0.130,0.167,0.130,0.297,0.147,-38.3,
2010,LG 트윈스,권용관,2B,0.20,51,164,141,14,34,6,1,3,51,20,2,2,13,1,0,31,2,7,2,0.241,0.306,0.362,0.667,0.295,68.2,
2010,SK 와이번스,권용관,2B,-0.23,10,16,13,0,1,0,0,0,1,1,0,0,1,0,0,3,0,2,0,0.077,0.143,0.077,0.220,0.105,-59.5,
2010,KIA 타이거즈,김다원,RF,-0.38,41,51,49,8,7,0,0,2,13,2,1,0,1,1,0,17,2,0,0,0.143,0.177,0.265,0.442,0.200,4.9,
2010,한화 이글스,김다원,RF,-0.02,4,9,7,1,1,0,0,0,1,0,0,0,1,1,0,2,0,0,0,0.143,0.333,0.143,0.476,0.271,53.0,
2010,롯데 자이언츠,김민성,SS,0.49,43,105,86,17,22,3,0,2,31,8,1,0,9,5,1,16,3,5,0,0.256,0.360,0.360,0.721,0.323,87.5,
2010,넥센 히어로즈,김민성,SS,-0.58,37,118,94,9,14,1,0,0,15,4,0,0,9,6,0,25,3,8,1,0.149,0.264,0.160,0.423,0.210,11.0,
2010,SK 와이번스,안치용,RF,0.36,14,35,27,2,9,1,0,1,13,4,0,0,6,1,0,3,1,0,1,0.333,0.457,0.481,0.939,0.430,159.3,
2010,LG 트윈스,안치용,RF,0.01,16,23,21,1,6,0,0,0,6,0,2,1,2,0,0,7,1,0,0,0.286,0.348,0.286,0.634,0.310,78.5,
2010,LG 트윈스,최동수,1B,-0.46,29,61,55,8,10,1,0,1,14,6,0,0,4,0,1,4,2,0,2,0.182,0.230,0.255,0.484,0.217,16.2,
2010,SK 와이번스,최동수,1B,-0.08,27,60,53,5,12,1,0,2,19,7,0,1,4,2,0,10,2,0,1,0.226,0.300,0.358,0.659,0.304,74.5,
2010,롯데 자이언츠,황재균,3B,0.47,42,154,137,15,31,9,3,4,58,19,6,2,10,2,0,40,4,5,0,0.226,0.289,0.423,0.712,0.308,77.9,
2010,넥센 히어로즈,황재균,3B,0.21,52,199,169,26,38,5,0,2,49,21,12,5,22,2,0,33,6,1,4,0.225,0.315,0.290,0.605,0.288,63.9,
2012,넥센 히어로즈,오재일,1B,-0.80,54,146,135,9,23,3,0,4,38,17,0,0,7,0,0,39,3,1,3,0.170,0.207,0.281,0.488,0.226,31.6,
2012,두산 베어스,오재일,1B,0.34,33,82,77,7,20,5,0,4,37,8,0,0,3,0,0,19,0,1,1,0.260,0.284,0.481,0.765,0.343,113.2,
2012,두산 베어스,용덕한,C,-0.06,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,-127.6,
2012,롯데 자이언츠,용덕한,C,0.32,52,77,69,7,17,1,0,1,21,6,3,0,4,1,0,10,0,3,0,0.246,0.297,0.304,0.602,0.279,68.4,
2012,두산 베어스,이성열,RF,0.80,54,140,126,16,36,8,0,3,53,22,2,3,11,2,0,32,6,1,0,0.286,0.353,0.421,0.773,0.362,126.3,
2012,넥센 히어로즈,이성열,RF,-0.38,50,158,139,8,22,4,0,4,38,13,3,3,14,4,0,53,0,0,1,0.158,0.253,0.273,0.527,0.257,52.7,
2012,삼성 라이온즈,조영훈,1B,-0.17,25,48,43,6,10,1,0,0,11,3,0,2,4,0,0,11,0,1,0,0.233,0.298,0.256,0.554,0.267,59.9,
2012,KIA 타이거즈,조영훈,1B,-0.21,64,214,187,24,36,6,1,6,62,33,1,0,19,1,0,53,1,4,3,0.193,0.267,0.332,0.598,0.277,66.4,
2012,SK 와이번스,최경철,C,-0.06,8,7,7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.143,0.143,0.143,0.286,0.136,-32.3,
2012,넥센 히어로즈,최경철,C,0.07,73,137,123,9,28,3,1,0,33,7,1,1,6,1,0,31,0,7,0,0.228,0.269,0.268,0.538,0.246,45.5,
2013,NC 다이노스,지석훈,2B,0.49,104,356,309,25,68,21,2,3,102,35,2,1,30,7,0,82,7,6,4,0.220,0.300,0.330,0.630,0.295,67.8,
2013,넥센 히어로즈,지석훈,2B,0.01,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,1.000,,,0.735,,
2014,SK 와이번스,이대수,3B,-0.14,6,11,11,0,1,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0.091,0.091,0.091,0.182,0.085,-78.0,-0.41
2014,한화 이글스,이대수,3B,0.05,9,17,14,1,3,0,0,0,3,2,0,0,2,1,0,3,0,0,0,0.214,0.353,0.214,0.567,0.299,57.2,-0.17
2014,한화 이글스,조인성,C,1.15,63,154,136,14,33,7,0,6,58,27,0,0,13,2,0,34,4,1,2,0.243,0.314,0.426,0.740,0.326,74.9,0.70
